Algorithm,Time Ran,Profit,Optional Profit,Tasks Scheduled,Required Tasks Scheduled,Optional Tasks Scheduled,Waiting Time,Working Time,Distance Traveled,Test Name,Available Tasks,Days,Average Duration of Tasks,Average Time Windows Per Task,Average Length of Time Windows,Available Release Tasks,VNS Incumbent Profit,intProg Optimal
GBOOBD,0.00848698616027832,5410.0,202.0,46,8,38,236.0,2398.0,1206,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
GBOFRT,0.008114814758300781,5436.0,228.0,42,8,34,523.0,2197.0,1032,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
GBOPOA,0.007998943328857422,5437.0,229.0,43,8,35,519.0,2237.0,1150,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
GBOOBP,0.008270025253295898,5436.0,228.0,42,8,34,523.0,2197.0,1032,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
GPC,0.12612199783325195,2158.0,205.0,41,3,38,734.0,2190.0,894,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
VNS,300.3343150615692,5442.0,234.0,46,8,38,165.0,2411.0,1271,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,5437.0,
TRI,300.00305819511414,5423.0,215.0,45,8,37,416.0,2603.0,1023,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,
IP,305.37408804893494,5451.0,243.0,49,8,41,176.0000000000012,2572.0,1220,test_baseline_0.csv,64,3,58.28125,2.640625,218,0,,False
GBOOBD,0.009951114654541016,5489.0,281.0,57,8,49,1021.0,3873.0,1594,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
GBOFRT,0.009135007858276367,5484.0,276.0,50,8,42,1415.0,3408.0,1399,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
GBOPOA,0.00929403305053711,5494.0,286.0,53,8,45,1104.0,3689.0,1419,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
GBOOBP,0.009378910064697266,5484.0,276.0,50,8,42,1415.0,3408.0,1399,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
GPC,0.15070390701293945,3516.0,261.0,51,5,46,1205.0,3382.0,1376,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
VNS,304.0314359664917,5504.0,296.0,56,8,48,703.0,3866.0,1498,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,5494.0,
TRI,300.0074408054352,5513.0,305.0,57,8,49,857.0,3895.0,1521,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,
IP,308.9059190750122,5524.0,316.0,60,8,52,859.9999999999977,4226.0,1742,test_fiveDay_0.csv,64,5,70.75,4.671875,209,0,,False
GBOOBD,0.018725156784057617,4606.0,49.0,15,7,8,152.0,855.0,319,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
GBOFRT,0.007451057434082031,4617.0,60.0,15,7,8,151.0,752.0,404,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
GBOPOA,0.007069110870361328,3978.0,72.0,16,6,10,73.0,825.0,429,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
GBOOBP,0.006955862045288086,4617.0,60.0,15,7,8,151.0,752.0,404,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
GPC,0.03972792625427246,68.0,68.0,13,0,13,203.0,775.0,356,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
VNS,303.7863039970398,4628.0,71.0,17,7,10,25.0,817.0,435,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,4617.0,
TRI,300.00550603866577,3968.0,62.0,14,6,8,78.0,882.0,359,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,
IP,301.9341859817505,1381.0,79.0,16,2,14,63.99999999999977,812.0,460,test_oneDay_0.csv,64,1,63.640625,1.484375,215,0,,False
GBOOBD,0.018951892852783203,53904.0,1896.0,46,8,38,550.0,2214.0,1174,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,,
GBOFRT,0.008256912231445312,54216.0,2208.0,45,8,37,580.0,2186.0,971,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,,
GBOPOA,0.008258819580078125,54162.0,2154.0,44,8,36,677.0,2214.0,1012,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,,
GBOOBP,0.008404970169067383,54216.0,2208.0,45,8,37,580.0,2186.0,971,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,,
GPC,0.12010407447814941,27865.0,1861.0,43,4,39,483.0,2315.0,1144,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,,
VNS,303.6269111633301,54234.0,2226.0,46,8,38,465.0,2190.0,1017,test_oneHundredPriority_0.csv,64,3,56.53125,2.578125,200,0,54216.0,
